numUsuario,periodo,anio,lecturaActual,consumoMedidor,precio,importeConsumo,coutaFija,recargos,cooperacion,bonificaciones,sanciones,varios,totalPagar,fechaPAgo,notas,aviso,status
001,4,2019,140,13,4,52,0,50,0,0,0,0,102,2019-09-28,"pago recibo atrasado",,1
001,5,2019,153,13,4,52,0,0,0,0,0,0,52,2019-10-06,,,1
001,6,2019,165,12,4,48,0,0,0,0,0,0,48,NULL,,"Sin aviso",0
002,4,2019,947,11,4,44,0,0,0,0,0,0,44,2019-09-28,,,1
002,5,2019,966,19,4,76,0,0,0,0,0,0,76,2019-10-06,,,1
002,6,2019,977,11,4,44,0,0,0,0,0,0,44,NULL,,"Sin aviso",0
003,4,2019,5034,51,4,204,0,0,0,0,0,0,204,2019-09-21,,,1
003,5,2019,5095,61,4,244,0,0,0,0,0,0,244,2019-10-06,,,1
003,6,2019,5140,45,4,180,0,0,0,0,0,0,180,NULL,,"Sin aviso",0
004,4,2019,37,10,4,40,0,0,0,0,0,0,40,2019-09-21,,,1
004,5,2019,47,10,4,40,0,0,0,0,0,0,40,2019-10-06,,,1
004,6,2019,56,9,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
005,4,2019,3489,43,4,172,0,0,0,0,0,0,172,2019-09-28,,,1
005,5,2019,3536,47,4,188,0,0,0,0,0,0,188,2019-10-06,,,1
005,6,2019,3579,43,4,172,0,0,0,0,0,0,172,NULL,,"Sin aviso",0
006,4,2019,4049,10,4,40,0,0,0,0,0,0,40,2019-09-21,,,1
006,5,2019,4061,12,4,48,0,0,0,0,0,0,48,2019-10-06,,,1
006,6,2019,4073,12,4,48,0,0,0,0,0,0,48,NULL,,"Sin aviso",0
007,4,2019,1319,15,4,60,0,50,0,0,0,0,110,2019-09-28,"pago recibo atrasado",,1
007,5,2019,1330,11,4,44,0,0,0,0,50,0,94,2019-10-06,,,1
007,6,2019,1341,11,4,44,0,0,0,0,0,0,44,NULL,,"Sin aviso",0
008,4,2019,8498,32,4,128,0,0,0,0,0,0,128,2019-09-28,,,1
008,5,2019,8536,38,4,152,0,0,0,0,0,0,152,2019-10-06,,,1
008,6,2019,8562,26,4,104,0,0,0,0,0,0,104,NULL,,"Sin aviso",0
009,4,2019,709,17,4,68,0,0,0,0,0,0,68,2019-09-28,,,1
009,5,2019,730,21,4,84,0,0,0,0,0,0,84,2019-10-06,,,1
009,6,2019,768,38,4,152,0,0,0,0,0,0,152,NULL,,"Sin aviso",0
010,4,2019,989,83,4,332,0,0,0,0,0,0,332,2019-09-28,,,1
010,5,2019,73,73,4,292,0,0,0,0,50,0,342,2019-10-06,"FALTO REUNION 14 SEPT",,1
010,6,2019,86,13,4,52,0,0,0,0,0,0,52,NULL,,"Sin aviso",0
011,4,2019,571,20,4,80,0,0,0,0,0,0,80,2019-09-21,,,1
011,5,2019,591,20,4,80,0,0,0,0,50,0,130,2019-10-06,,,1
011,6,2019,608,17,4,68,0,0,0,0,0,0,68,NULL,,"Sin aviso",0
012,4,2019,434,27,4,108,0,0,0,0,0,0,108,2019-09-28,,,1
012,5,2019,456,22,4,88,0,0,0,0,0,0,88,2019-10-06,,,1
012,6,2019,476,20,4,80,0,0,0,0,0,0,80,NULL,,"Sin aviso",0
013,4,2019,2031,9,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
013,5,2019,2044,13,4,52,0,0,0,0,0,0,52,2019-10-06,,,1
013,6,2019,2050,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
014,4,2019,2924,28,4,112,0,0,0,0,0,0,112,2019-09-21,,,1
014,5,2019,2954,30,4,120,0,0,0,0,0,0,120,2019-10-06,,,1
014,6,2019,2980,26,4,104,40,0,0,0,0,0,144,NULL,,"Sin aviso",0
015,4,2019,1032,32,4,128,0,0,0,0,0,0,128,2019-09-28,,,1
015,5,2019,1068,36,4,144,0,0,0,0,50,0,194,2019-10-06,"FALTO REUNION 14 SEPT",,1
015,6,2019,1101,33,4,132,40,0,0,0,0,0,172,NULL,,"Sin aviso",0
016,4,2019,1761,67,4,268,0,0,0,0,0,0,268,2019-09-28,,,1
016,5,2019,1835,74,4,296,0,0,0,0,50,0,346,2019-10-06,"FALTO REUNION 14 SEPT",,1
016,6,2019,1906,71,4,284,40,0,0,0,0,0,324,NULL,,"Sin aviso",0
017,4,2019,4360,82,4,328,0,0,0,0,0,0,328,2019-09-28,,,1
017,5,2019,4430,70,4,280,0,0,0,0,0,0,280,2019-10-06,,,1
017,6,2019,4483,53,4,212,40,0,0,0,0,0,252,NULL,,"Sin aviso",0
018,4,2019,2358,21,4,84,0,0,0,0,0,0,84,2019-09-21,,,1
018,5,2019,2379,21,4,84,0,0,0,0,0,0,84,2019-10-06,,,1
018,6,2019,2392,13,4,52,40,0,0,0,0,0,92,NULL,,"Sin aviso",0
019,4,2019,641,35,4,140,0,0,0,0,0,0,140,2019-09-28,,,1
019,5,2019,682,41,4,164,0,0,0,0,0,0,164,2019-10-06,,,1
019,6,2019,721,39,4,156,40,0,0,0,0,0,196,NULL,,"Sin aviso",0
020,4,2019,1318,2,4,0,40,50,0,0,0,0,90,2019-09-28,"pago recibo atrasado",,1
020,5,2019,1321,3,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
020,6,2019,1325,4,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
021,4,2019,321,10,4,40,0,0,0,0,0,0,40,2019-09-28,,,1
021,5,2019,338,17,4,68,0,0,0,0,0,0,68,2019-10-06,,,1
021,6,2019,345,7,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
022,4,2019,5616,25,4,100,0,0,0,0,0,0,100,2019-09-21,,,1
022,5,2019,5638,22,4,88,0,0,0,0,0,0,88,2019-10-06,,,1
022,6,2019,5658,20,4,80,40,0,0,0,0,0,120,NULL,,"Sin aviso",0
023,4,2019,0,0,4,0,40,50,0,0,0,0,90,2019-09-28,"pago recibo atrasado",,1
024,4,2019,0,0,4,0,40,50,0,0,0,0,90,2019-09-28,"pago recibo atrasado",,1
025,4,2019,2650,12,4,48,0,0,0,0,0,0,48,2019-09-28,,,1
025,5,2019,2663,13,4,52,0,0,0,0,0,0,52,2019-10-06,,,1
025,6,2019,2690,27,4,108,40,0,0,0,0,0,148,NULL,,"Sin aviso",0
026,4,2019,739,13,4,52,0,0,0,0,0,0,52,2019-09-28,,,1
026,5,2019,753,14,4,56,0,0,0,0,0,0,56,2019-10-06,,,1
026,6,2019,767,14,4,56,40,0,0,0,0,0,96,NULL,,"Sin aviso",0
027,4,2019,281,4,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
027,5,2019,290,9,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
027,6,2019,296,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
028,4,2019,2268,4,4,0,40,50,0,0,0,0,90,2019-09-28,"pago recibo atrasado",,1
028,5,2019,2288,20,4,80,0,0,0,0,0,0,80,2019-10-06,,,1
028,6,2019,2305,17,4,68,40,0,0,0,0,0,108,NULL,,"Sin aviso",0
029,4,2019,285,5,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
029,5,2019,292,7,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
029,6,2019,296,4,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
030,4,2019,4729,42,4,0,0,0,0,0,0,0,0,2019-11-11,,,1
030,5,2019,4773,44,4,176,0,0,0,0,0,0,176,2019-11-16,,"Sin aviso",1
030,6,2019,4805,32,4,128,40,0,0,0,0,0,168,NULL,,"Sin aviso",0
031,4,2019,2296,14,4,56,0,0,0,0,0,0,56,2019-09-28,,,1
031,5,2019,2341,45,4,180,0,0,0,0,0,0,180,2019-10-06,,,1
031,6,2019,2380,39,4,156,40,0,0,0,0,0,196,NULL,,"Sin aviso",0
032,4,2019,2743,7,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
032,5,2019,2751,8,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
032,6,2019,2757,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
033,4,2019,2135,15,4,60,0,0,0,0,0,0,60,2019-09-28,,,1
033,5,2019,2153,18,4,72,0,0,0,0,0,0,72,2019-10-06,,,1
033,6,2019,2163,10,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
034,4,2019,861,41,4,164,0,0,0,0,0,0,164,2019-09-28,,,1
034,5,2019,906,45,4,180,0,0,0,0,0,0,180,2019-10-06,,,1
034,6,2019,940,34,4,136,40,0,0,0,0,0,176,NULL,,"Sin aviso",0
035,4,2019,3122,39,4,156,0,0,0,0,0,0,156,2019-09-21,,,1
035,5,2019,3166,44,4,176,0,0,0,0,0,0,176,2019-10-06,,,1
035,6,2019,3205,39,4,156,40,0,0,0,0,0,196,NULL,,"Sin aviso",0
036,4,2019,140,15,4,60,0,0,0,0,0,0,60,2019-09-21,,,1
036,5,2019,156,16,4,64,0,0,0,0,0,0,64,2019-10-06,,,1
036,6,2019,170,14,4,56,40,0,0,0,0,0,96,NULL,,"Sin aviso",0
037,4,2019,721,21,4,84,0,0,0,0,0,0,84,2019-09-28,,,1
037,5,2019,743,22,4,88,0,0,0,0,0,0,88,2019-10-06,,,1
037,6,2019,759,16,4,64,40,0,0,0,0,0,104,NULL,,"Sin aviso",0
038,4,2019,712,1,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
038,5,2019,712,0,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
038,6,2019,712,0,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
039,4,2019,220,17,4,68,0,0,0,0,0,0,68,2019-09-28,,,1
039,5,2019,246,26,4,104,0,0,0,0,0,0,104,2019-10-06,,,1
039,6,2019,261,15,4,60,40,0,0,0,0,0,100,NULL,,"Sin aviso",0
040,4,2019,0,0,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
040,5,2019,0,0,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
041,4,2019,588,11,4,44,0,0,0,0,0,0,44,2019-09-28,,,1
041,5,2019,600,12,4,48,0,0,0,0,0,0,48,2019-10-06,,,1
041,6,2019,609,9,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
042,4,2019,1095,6,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
042,5,2019,1098,3,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
042,6,2019,1102,4,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
043,4,2019,1884,29,4,116,0,0,0,0,0,0,116,2019-09-28,,,1
043,5,2019,1915,31,4,124,0,0,0,0,0,0,124,2019-10-06,,,1
043,6,2019,1950,35,4,140,40,0,0,0,0,0,180,NULL,,"Sin aviso",0
044,4,2019,1205,12,4,48,0,0,0,0,0,0,48,2019-09-28,,,1
044,5,2019,1229,24,4,96,0,0,0,0,0,0,96,2019-10-06,,,1
044,6,2019,1238,9,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
045,4,2019,1890,4,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
045,5,2019,1893,3,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
045,6,2019,1896,3,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
046,4,2019,631,3,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
046,5,2019,631,0,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
046,6,2019,631,0,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
047,4,2019,2774,31,4,124,0,0,0,0,0,0,124,2019-09-21,,,1
047,5,2019,2816,42,4,168,0,0,0,0,0,0,168,2019-10-06,,,1
047,6,2019,2848,32,4,128,40,0,0,0,0,0,168,NULL,,"Sin aviso",0
048,4,2019,1666,63,4,252,0,0,0,0,0,0,252,2019-09-28,,,1
048,5,2019,1729,63,4,252,0,0,0,0,0,0,252,2019-10-06,,,1
048,6,2019,1778,49,4,196,40,0,0,0,0,0,236,NULL,,"Sin aviso",0
049,4,2019,311,33,4,132,0,0,0,0,0,0,132,2019-09-21,,,1
049,5,2019,366,55,4,220,0,0,0,0,0,0,220,2019-10-06,,,1
049,6,2019,403,37,4,148,40,0,0,0,0,0,188,NULL,,"Sin aviso",0
050,4,2019,3563,49,4,196,0,0,0,0,0,0,196,2019-09-21,,,1
050,5,2019,3621,58,4,232,0,0,0,0,0,0,232,2019-10-06,,,1
050,6,2019,3667,46,4,184,40,0,0,0,0,0,224,NULL,,"Sin aviso",0
051,4,2019,1579,22,4,88,0,0,0,0,0,0,88,2019-09-28,,,1
051,5,2019,1609,30,4,120,0,0,0,0,0,0,120,2019-10-06,,,1
051,6,2019,1629,20,4,80,40,0,0,0,0,0,120,NULL,,"Sin aviso",0
052,4,2019,430,21,4,84,0,0,0,0,0,0,84,2019-09-21,,,1
052,5,2019,461,31,4,124,0,0,0,0,0,0,124,2019-10-06,,,1
052,6,2019,479,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
053,4,2019,428,24,4,96,0,0,0,0,0,0,96,2019-09-21,,,1
053,5,2019,473,45,4,180,0,0,0,0,0,0,180,2019-10-06,,,1
053,6,2019,495,22,4,88,40,0,0,0,0,0,128,NULL,,"Sin aviso",0
054,4,2019,1333,10,4,40,0,0,0,0,0,0,40,2019-09-21,,,1
054,5,2019,1342,9,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
054,6,2019,1348,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
055,4,2019,2766,28,4,112,0,0,0,0,0,0,112,2019-09-21,,,1
055,5,2019,2797,31,4,124,0,0,0,0,0,0,124,2019-10-06,,,1
055,6,2019,2823,26,4,104,40,0,0,0,0,0,144,NULL,,"Sin aviso",0
056,4,2019,2370,32,4,128,0,0,0,0,0,0,128,2019-09-21,,,1
056,5,2019,2397,27,4,108,0,0,0,0,0,0,108,2019-10-06,,,1
056,6,2019,2414,17,4,68,40,0,0,0,0,0,108,NULL,,"Sin aviso",0
057,4,2019,9656,9,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
057,5,2019,9667,11,4,44,0,0,0,0,0,0,44,2019-10-06,,,1
057,6,2019,9675,8,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
058,4,2019,3193,18,4,72,0,0,0,0,0,0,72,2019-09-28,,,1
058,5,2019,3214,21,4,84,0,0,0,0,0,0,84,2019-10-06,,,1
058,6,2019,3232,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
059,4,2019,1443,46,4,184,0,0,0,0,0,0,184,2019-09-21,,,1
059,5,2019,1484,41,4,164,0,0,0,0,0,0,164,2019-10-06,,,1
059,6,2019,1513,29,4,116,40,0,0,0,0,0,156,NULL,,"Sin aviso",0
"060 ",4,2019,528,22,4,88,0,0,0,0,0,0,88,2019-09-21,,,1
"060 ",5,2019,553,25,4,100,0,0,0,0,0,0,100,2019-10-06,,,1
060,6,2019,573,20,4,80,40,0,0,0,0,0,120,2019-11-16,,"Sin aviso",1
061,4,2019,686,0,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
061,5,2019,686,0,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
061,6,2019,687,1,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
062,4,2019,1572,8,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
062,5,2019,1581,9,4,0,40,0,0,0,50,0,90,2019-10-06,"FALTO REUNION 14 SEPT",,1
062,6,2019,1590,9,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
063,4,2019,368,18,4,72,0,0,0,0,0,0,72,2019-09-21,,,1
063,5,2019,389,21,4,84,0,0,0,0,50,0,134,2019-10-06,"FALTO REUNION 14 SEPT",,1
063,6,2019,407,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
064,4,2019,1403,8,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
064,5,2019,1417,14,4,56,0,0,0,0,50,0,106,2019-10-06,"FALTO REUNION 14 SEPT",,1
064,6,2019,1433,16,4,64,0,0,0,0,0,0,64,NULL,,"Sin aviso",0
065,4,2019,3636,38,4,152,0,0,0,0,0,0,152,2019-09-28,,,1
065,5,2019,3679,43,4,172,0,0,0,0,0,0,172,2019-10-06,,,1
065,6,2019,3715,36,4,144,0,0,0,0,0,0,144,NULL,,"Sin aviso",0
066,4,2019,227,24,4,96,0,0,0,0,0,0,96,2019-09-21,,,1
066,5,2019,251,24,4,96,0,0,0,0,50,0,146,2019-10-06,"FALTO REUNION 14 SEPT",,1
066,6,2019,267,16,4,64,0,0,0,0,0,0,64,2019-11-16,,"Sin aviso",1
067,4,2019,299,9,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
067,5,2019,315,16,4,64,0,0,0,0,0,0,64,2019-10-06,,,1
067,6,2019,322,7,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
068,4,2019,2850,16,4,64,0,0,0,0,0,0,64,2019-09-21,,,1
068,5,2019,2867,17,4,68,0,0,0,0,50,0,118,2019-10-06,"FALTO REUNION 14 SEPT",,1
068,6,2019,2884,17,4,68,40,0,0,0,0,0,108,NULL,,"Sin aviso",0
069,4,2019,2750,6,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
069,5,2019,2757,7,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
069,6,2019,2762,5,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
070,4,2019,1577,27,4,108,0,0,0,0,0,0,108,2019-09-28,,,1
070,5,2019,1616,39,4,156,0,0,0,0,0,0,156,2019-10-06,,,1
071,4,2019,2915,21,4,84,0,0,0,0,0,0,84,2019-09-28,,,1
071,5,2019,2934,19,4,76,0,0,0,0,0,0,76,2019-10-06,,,1
072,4,2019,1516,7,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
072,5,2019,1528,12,4,48,0,0,0,0,50,0,98,2019-10-06,,,1
072,6,2019,1544,16,4,64,40,0,0,0,0,0,104,NULL,,"Sin aviso",0
073,4,2019,2371,23,4,92,0,0,0,0,0,0,92,2019-09-28,,,1
073,5,2019,2410,39,4,156,0,0,0,0,0,0,156,2019-10-06,,,1
073,6,2019,2430,20,4,80,40,0,0,0,0,0,120,NULL,,"Sin aviso",0
074,4,2019,1709,32,4,128,0,0,0,0,0,0,128,2019-09-21,,,1
074,5,2019,1753,44,4,176,0,0,0,0,0,0,176,2019-10-06,,,1
074,6,2019,1794,41,4,164,40,0,0,0,0,0,204,NULL,,"Sin aviso",0
075,4,2019,462,3,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
075,5,2019,467,5,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
075,6,2019,472,5,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
076,4,2019,6409,216,4,864,0,0,0,0,0,0,864,2019-09-28,,,1
076,5,2019,6616,207,4,828,0,0,0,0,50,0,878,2019-10-06,"FALTO REUNION 14 SEPT",,1
076,6,2019,6787,171,4,684,40,0,0,0,0,0,724,NULL,,"Sin aviso",0
077,4,2019,665,0,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
077,5,2019,665,0,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
077,6,2019,665,0,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
078,4,2019,424,7,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
078,5,2019,431,0,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
078,6,2019,439,8,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
079,4,2019,3945,40,4,160,0,0,0,0,0,0,160,2019-09-28,,,1
079,5,2019,3991,46,4,184,0,0,0,0,0,0,184,2019-10-06,,,1
079,6,2019,4023,32,4,128,40,0,0,0,0,0,168,NULL,,"Sin aviso",0
080,4,2019,5276,21,4,84,0,0,0,0,0,0,84,2019-09-21,,,1
080,5,2019,5296,20,4,80,0,0,0,0,0,0,80,2019-10-06,,,1
080,6,2019,5308,12,4,48,40,0,0,0,0,0,88,NULL,,"Sin aviso",0
081,4,2019,1719,7,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
081,5,2019,1723,4,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
081,6,2019,1727,4,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
082,4,2019,117,4,4,0,40,50,0,0,0,0,90,2019-09-28,"pago recibo atrasado",,1
082,5,2019,126,9,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
082,6,2019,149,23,4,92,40,0,0,0,0,0,132,NULL,,"Sin aviso",0
083,4,2019,2697,23,4,92,0,0,0,0,0,0,92,2019-09-28,,,1
083,5,2019,2725,28,4,112,0,0,0,0,0,0,112,2019-10-06,,,1
083,6,2019,2745,20,4,80,40,0,0,0,0,0,120,NULL,,"Sin aviso",0
"084 ",4,2019,328,8,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
"084 ",5,2019,340,12,4,48,0,0,0,0,0,0,48,2019-10-06,,,1
084,6,2019,345,5,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
085,4,2019,563,18,4,72,0,0,0,0,0,0,72,2019-09-28,,,1
085,5,2019,588,25,4,100,0,0,0,0,0,0,100,NULL,,"Sin aviso",0
085,6,2019,604,16,4,64,40,0,0,0,0,0,104,NULL,,"Sin aviso",0
086,4,2019,803,39,4,156,0,0,0,0,0,0,156,2019-09-28,,,1
086,5,2019,853,50,4,200,0,0,0,0,0,0,200,2019-10-06,,,1
