numUsuario,periodo,anio,lecturaActual,consumoMedidor,precio,importeConsumo,coutaFija,recargos,cooperacion,bonificaciones,sanciones,varios,totalPagar,fechaPAgo,notas,aviso,status
255,6,2019,2381,20,4,80,40,0,0,0,0,0,120,NULL,,"Sin aviso",0
256,4,2019,4888,20,4,80,0,0,0,0,0,0,80,2019-09-21,,,1
256,5,2019,4910,22,4,88,0,0,0,0,0,0,88,2019-10-06,,,1
256,6,2019,4928,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
257,4,2019,3210,10,4,40,0,0,0,0,0,0,40,2019-09-28,,,1
257,5,2019,3220,10,4,40,0,0,0,0,0,0,40,2019-10-06,,,1
257,6,2019,3231,11,4,44,40,0,0,0,0,0,84,NULL,,"Sin aviso",0
258,4,2019,1210,25,4,100,0,0,0,0,0,0,100,2019-09-28,,,1
258,5,2019,1237,27,4,108,0,0,0,0,50,0,158,2019-10-06,"FALTO REUNION 14 SEPT",,1
258,6,2019,1555,318,4,1272,40,0,0,0,0,0,1312,NULL,,"Sin aviso",0
259,4,2019,3881,16,4,64,0,0,0,0,0,0,64,2019-09-21,,,1
259,5,2019,3903,22,4,88,0,0,0,0,0,0,88,2019-10-06,,,1
259,6,2019,3921,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
260,4,2019,103,44,4,176,0,0,0,0,0,0,176,2019-09-28,,,1
260,5,2019,140,37,4,148,0,0,0,0,0,0,148,2019-10-06,,,1
260,6,2019,166,26,4,104,40,0,0,0,0,0,144,NULL,,"Sin aviso",0
261,4,2019,0,0,4,0,40,50,0,0,0,0,90,2019-09-28,"pago recibo atrasado",,1
261,5,2019,0,0,4,0,0,0,0,0,0,0,0,NULL,,"Sin aviso",1
261,6,2019,0,0,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
262,4,2019,3588,32,4,128,0,0,0,0,0,0,128,2019-09-28,,,1
262,5,2019,3622,34,4,136,0,0,0,0,0,0,136,2019-10-06,,,1
262,6,2019,3647,25,4,100,40,0,0,0,0,0,140,NULL,,"Sin aviso",0
263,4,2019,345,6,4,0,0,0,0,0,0,0,0,2019-11-11,,,1
263,5,2019,351,6,4,0,40,0,0,0,0,0,40,2019-11-16,,"Sin aviso",1
263,6,2019,355,4,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
264,4,2019,3252,22,4,88,0,0,0,0,0,0,88,2019-09-21,,,1
264,5,2019,3282,30,4,120,0,0,0,0,50,0,170,2019-10-06,"FALTO REUNION 14 SEPT",,1
264,6,2019,3311,29,4,116,40,0,0,0,0,0,156,NULL,,"Sin aviso",0
265,4,2019,419,0,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
265,5,2019,419,0,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
265,6,2019,426,7,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
266,4,2019,2180,6,4,0,40,50,0,0,0,0,90,2019-09-28,"pago recibo atrasado",,1
266,5,2019,2191,11,4,44,0,0,0,0,0,0,44,NULL,,"Sin aviso",0
266,6,2019,2201,10,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
267,4,2019,4506,12,4,48,0,50,0,0,0,0,98,2019-09-28,"pago recibo atrasado",,1
267,5,2019,4520,14,4,56,0,0,0,0,0,0,56,2019-10-06,,,1
267,6,2019,4526,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
268,4,2019,510,12,4,48,0,0,0,0,0,0,48,2019-09-28,,,1
268,5,2019,538,28,4,112,0,0,0,0,0,0,112,2019-10-06,,,1
268,6,2019,553,15,4,60,40,0,0,0,0,0,100,NULL,,"Sin aviso",0
269,4,2019,306,5,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
269,5,2019,314,8,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
269,6,2019,323,9,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
270,4,2019,1405,26,4,104,0,0,0,0,0,0,104,2019-09-21,,,1
270,5,2019,1446,41,4,164,0,0,0,0,0,0,164,2019-10-06,,,1
270,6,2019,1470,24,4,96,40,0,0,0,0,0,136,NULL,,"Sin aviso",0
271,4,2019,3294,34,4,136,0,0,0,0,0,0,136,2019-09-28,,,1
271,5,2019,3333,39,4,156,0,0,0,0,0,0,156,2019-10-06,,,1
271,6,2019,3360,27,4,108,40,0,0,0,0,0,148,NULL,,"Sin aviso",0
272,4,2019,791,8,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
272,5,2019,801,10,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
272,6,2019,807,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
273,4,2019,294,32,4,128,0,50,0,0,0,0,178,2019-09-28,"pago recibo atrasado",,1
273,5,2019,335,41,4,164,0,0,0,0,0,0,164,2019-10-06,,,1
273,6,2019,367,32,4,128,40,0,0,0,0,0,168,NULL,,"Sin aviso",0
274,4,2019,21,11,4,44,0,0,0,0,0,0,44,2019-09-21,,,1
274,5,2019,31,10,4,40,0,0,0,0,0,0,40,2019-10-06,,,1
274,6,2019,37,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
275,4,2019,1167,39,4,156,0,0,0,0,0,0,156,2019-09-28,,,1
275,5,2019,1209,42,4,168,0,0,0,0,50,0,218,2019-10-06,"FALTO REUNION 14 SEPT",,1
275,6,2019,1251,42,4,168,40,0,0,0,0,0,208,NULL,,"Sin aviso",0
276,4,2019,903,43,4,172,0,0,0,0,0,0,172,2019-09-21,,,1
276,5,2019,955,52,4,208,0,0,0,0,0,0,208,2019-10-06,,,1
276,6,2019,994,39,4,156,40,0,0,0,0,0,196,NULL,,"Sin aviso",0
277,4,2019,0,0,4,0,40,50,0,0,0,0,90,2019-09-28,"pago recibo atrasado",,0
278,4,2019,1362,0,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
278,5,2019,1362,0,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
278,6,2019,1363,1,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
279,4,2019,2068,3,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
279,5,2019,2069,1,4,0,40,0,0,0,50,0,90,2019-10-06,"FALTO REUNION 14 SEPT",,1
279,6,2019,2070,1,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
280,4,2019,412,5,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
280,5,2019,425,13,4,52,0,0,0,0,0,0,52,2019-10-06,,,1
280,6,2019,458,33,4,132,40,0,0,0,0,0,172,NULL,,"Sin aviso",0
281,4,2019,1760,13,4,52,0,0,0,0,0,0,52,2019-09-28,,,1
281,5,2019,1778,18,4,72,0,0,0,0,0,0,72,2019-10-06,,,1
281,6,2019,1786,8,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
282,4,2019,3252,35,4,140,0,0,0,0,0,0,140,2019-09-21,,,1
282,5,2019,3290,38,4,152,0,0,0,0,50,0,202,2019-10-06,"FALTO REUNION 14 SEPT",,1
282,6,2019,3326,36,4,144,40,0,0,0,0,0,184,NULL,,"Sin aviso",0
283,4,2019,1849,10,4,40,0,0,0,0,0,0,40,2019-09-21,,,1
283,5,2019,1859,10,4,40,0,0,0,0,0,0,40,2019-10-06,,,1
283,6,2019,1868,9,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
284,4,2019,2261,31,4,124,0,0,0,0,0,0,124,2019-09-21,,,1
284,5,2019,2300,39,4,156,0,0,0,0,0,0,156,2019-10-06,,,1
284,6,2019,2328,28,4,112,40,0,0,0,0,0,152,NULL,,"Sin aviso",0
285,4,2019,1396,7,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
285,5,2019,1404,8,4,0,40,0,0,0,50,0,90,2019-10-06,,,1
285,6,2019,1411,7,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
286,4,2019,2273,14,4,48,0,0,0,0,0,0,48,2019-09-21,,,1
286,5,2019,2285,12,4,48,0,0,0,0,0,0,48,2019-10-06,,,1
286,6,2019,2294,9,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
287,4,2019,1376,20,4,80,0,0,0,0,0,0,80,2019-09-21,,,1
287,5,2019,1395,19,4,76,0,0,0,0,0,0,76,2019-10-06,,,1
287,6,2019,1413,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
288,4,2019,2537,23,4,92,0,0,0,0,0,0,92,2019-09-21,,,1
288,5,2019,2567,30,4,120,0,0,0,0,50,0,170,2019-10-06,"FALTO REUNION 14 SEPT",,1
288,6,2019,2589,22,4,88,40,0,0,0,0,0,128,NULL,,"Sin aviso",0
289,4,2019,799,8,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
289,5,2019,799,0,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
289,6,2019,799,0,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
290,4,2019,567,15,4,60,0,0,0,0,0,0,60,2019-09-21,,,1
290,5,2019,583,16,4,64,0,0,0,0,0,0,64,2019-10-06,,,1
290,6,2019,598,15,4,60,40,0,0,0,0,0,100,NULL,,"Sin aviso",0
291,4,2019,391,11,4,44,0,0,0,0,0,0,44,2019-09-21,,,1
291,5,2019,426,35,4,140,0,0,0,0,0,0,140,2019-10-06,,,1
291,6,2019,444,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
292,4,2019,2618,21,4,84,0,0,0,0,0,0,84,2019-09-21,,,1
292,5,2019,2639,21,4,84,0,0,0,0,0,0,84,2019-10-06,,,1
292,6,2019,2657,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
293,4,2019,3127,13,4,52,0,0,0,0,0,0,52,2019-09-28,,,1
293,5,2019,3148,21,4,84,0,0,0,0,0,0,84,2019-10-06,,,1
293,6,2019,3158,10,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
294,4,2019,738,16,4,64,0,0,0,0,0,0,64,2019-09-21,,,1
294,5,2019,754,16,4,64,0,0,0,0,0,0,64,2019-10-06,,,1
294,6,2019,767,13,4,52,40,0,0,0,0,0,92,NULL,,"Sin aviso",0
295,4,2019,3600,36,4,144,0,0,0,0,0,0,144,2019-09-28,,,1
295,5,2019,3621,21,4,84,0,0,0,0,0,0,84,2019-10-06,,,1
295,6,2019,3639,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
296,4,2019,2970,25,4,100,0,0,0,0,0,0,100,2019-09-28,,,1
296,5,2019,2993,23,4,92,0,0,0,0,0,0,92,2019-10-06,,,1
296,6,2019,3012,19,4,76,40,0,0,0,0,0,116,NULL,,"Sin aviso",0
297,4,2019,179,0,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
297,5,2019,181,2,4,0,40,0,0,0,50,0,90,2019-10-06,"FALTO REUNION 14 SEPT",,1
297,6,2019,181,0,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
298,4,2019,2899,7,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
298,5,2019,2909,10,4,40,0,0,0,0,0,0,40,2019-10-06,,,1
298,6,2019,2914,5,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
299,4,2019,1408,19,4,76,0,0,0,0,0,0,76,2019-09-28,,,1
299,5,2019,1433,25,4,100,0,0,0,0,50,0,150,2019-10-06,"FALTO REUNION 14 SEPT",,1
299,6,2019,1453,20,4,80,40,0,0,0,0,0,120,NULL,,"Sin aviso",0
300,4,2019,1345,27,4,108,0,0,0,0,0,0,108,2019-09-28,,,1
300,5,2019,1366,21,4,84,0,0,0,0,50,0,134,2019-10-06,"FALTO REUNION 14 SEPT",,1
300,6,2019,1379,13,4,52,40,0,0,0,0,0,92,NULL,,"Sin aviso",0
301,4,2019,191,3,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
301,5,2019,195,4,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
301,6,2019,198,3,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
302,4,2019,3549,28,4,112,0,0,0,0,0,0,112,2019-09-28,,,1
302,5,2019,3586,37,4,148,40,0,0,0,0,0,188,NULL,,"Sin aviso",0
302,6,2019,3620,34,4,136,40,0,0,0,0,0,176,NULL,,"Sin aviso",0
303,4,2019,1066,9,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
303,5,2019,1078,12,4,48,0,0,0,0,0,0,48,2019-10-06,,,1
303,6,2019,1086,8,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
304,4,2019,2136,8,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
304,5,2019,2148,12,4,48,0,0,0,0,0,0,48,2019-10-06,,,1
304,6,2019,2157,9,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
305,4,2019,19,5,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
305,5,2019,26,7,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
305,6,2019,32,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
306,4,2019,1911,13,4,52,0,50,0,0,0,0,102,2019-09-28,"pago recibo atrasado",,1
306,5,2019,1927,16,4,64,0,0,0,0,0,0,64,2019-10-06,,,1
306,6,2019,1941,14,4,56,40,0,0,0,0,0,96,NULL,,"Sin aviso",0
307,4,2019,1681,17,4,68,0,50,0,0,0,0,118,2019-09-28,"pago recibo atrasado",,1
307,5,2019,1698,17,4,68,40,0,0,0,0,0,108,NULL,,"Sin aviso",0
307,6,2019,1711,13,4,52,40,0,0,0,0,0,92,NULL,,"Sin aviso",0
308,4,2019,429,1,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
308,5,2019,434,5,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
308,6,2019,438,4,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
309,4,2019,434,15,4,60,0,0,0,0,0,0,60,2019-09-28,,,1
309,5,2019,452,18,4,72,0,0,0,0,0,0,72,2019-10-06,,,1
309,6,2019,464,12,4,48,40,0,0,0,0,0,88,NULL,,"Sin aviso",0
310,4,2019,3745,32,4,128,0,0,0,0,0,0,128,2019-09-21,,,1
310,5,2019,3788,43,4,172,0,0,0,0,0,0,172,2019-10-06,,,1
310,6,2019,3822,34,4,136,40,0,0,0,0,0,176,NULL,,"Sin aviso",0
311,4,2019,4469,13,4,52,0,0,0,0,0,0,52,2019-09-21,,,1
311,5,2019,4483,14,4,56,0,0,0,0,0,0,56,2019-10-06,,,1
311,6,2019,4496,13,4,52,40,0,0,0,0,0,92,NULL,,"Sin aviso",0
312,4,2019,5095,35,4,140,0,0,0,0,0,0,140,2019-09-21,,,1
312,5,2019,5134,39,4,156,0,0,0,0,0,0,156,2019-10-06,,,1
312,6,2019,5164,30,4,120,40,0,0,0,0,0,160,NULL,,"Sin aviso",0
313,4,2019,4363,57,4,228,0,0,0,0,0,0,228,2019-09-21,,,1
313,5,2019,4412,49,4,196,0,0,0,0,0,0,196,2019-10-06,,,1
313,6,2019,4446,34,4,136,40,0,0,0,0,0,176,NULL,,"Sin aviso",0
314,4,2019,383,20,4,80,0,50,0,0,0,0,130,2019-09-28,"pago recibo atrasado",,1
314,5,2019,413,30,4,120,0,0,0,0,0,0,120,2019-10-06,,,1
314,6,2019,432,19,4,76,40,0,0,0,0,0,116,NULL,,"Sin aviso",0
315,4,2019,62,20,4,80,0,0,0,0,0,0,80,2019-09-28,,,1
315,5,2019,80,18,4,72,0,0,0,0,0,0,72,2019-10-06,,,1
315,6,2019,94,14,4,56,40,0,0,0,0,0,96,NULL,,"Sin aviso",0
316,4,2019,886,16,4,64,0,0,0,0,0,0,64,2019-09-21,,,1
316,5,2019,905,19,4,76,0,0,0,0,0,0,76,2019-10-06,,,1
316,6,2019,920,15,4,60,40,0,0,0,0,0,100,NULL,,"Sin aviso",0
317,4,2019,26,26,4,104,0,0,0,0,0,0,104,2019-09-21,,,1
317,5,2019,69,43,4,172,0,0,0,0,0,0,172,2019-10-06,,,1
317,6,2019,99,30,4,120,40,0,0,0,0,0,160,NULL,,"Sin aviso",0
318,4,2019,246,15,4,60,0,0,0,0,0,0,60,2019-09-21,,,1
318,5,2019,269,23,4,92,0,0,0,0,0,0,92,2019-10-06,,,1
318,6,2019,291,22,4,88,40,0,0,0,0,0,128,NULL,,"Sin aviso",0
319,4,2019,639,13,4,52,0,0,0,0,0,0,52,2019-09-28,,,1
319,5,2019,652,13,4,52,0,0,0,0,0,0,52,2019-10-06,,,1
319,6,2019,664,12,4,48,40,0,0,0,0,0,88,2019-11-16,,"Sin aviso",1
320,4,2019,212,0,4,0,40,50,0,0,0,0,90,2019-09-28,"pago recibo atrasado",,1
320,5,2019,212,0,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
320,6,2019,212,0,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
321,4,2019,1503,21,4,84,0,50,0,0,0,0,134,2019-09-28,"pago recibo atrasado",,1
321,5,2019,1530,27,4,108,0,0,0,0,50,0,158,2019-10-06,"FALTO REUNION 14 SEPT",,1
321,6,2019,1552,22,4,88,40,0,0,0,0,0,128,NULL,,"Sin aviso",0
322,4,2019,2000,17,4,68,0,0,0,0,0,0,68,2019-09-28,,,1
322,5,2019,2023,23,4,92,0,0,0,0,0,0,92,2019-10-06,,,1
322,6,2019,2041,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
323,4,2019,3910,26,4,104,0,0,0,0,0,0,104,2019-09-28,,,1
323,5,2019,3943,33,4,132,0,0,0,0,0,0,132,2019-10-06,,,1
323,6,2019,3967,24,4,96,40,0,0,0,0,0,136,NULL,,"Sin aviso",0
324,4,2019,4147,7,4,0,0,0,0,0,0,0,0,2019-09-28,,,0
324,5,2019,4154,7,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
324,6,2019,4161,7,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
325,4,2019,1902,19,4,76,0,0,0,0,0,0,76,2019-09-21,,,1
325,5,2019,1926,24,4,96,0,0,0,0,0,0,96,2019-10-06,,,1
325,6,2019,1936,10,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
326,4,2019,76,2,4,0,0,0,0,0,0,0,0,2019-11-11,,,1
326,5,2019,76,0,4,0,0,0,0,0,0,0,0,NULL,,"Sin aviso",1
326,6,2019,76,0,4,0,0,0,0,0,0,0,0,NULL,,"Sin aviso",1
327,4,2019,4651,23,4,92,0,0,0,0,0,0,92,2019-09-28,,,1
327,5,2019,4680,29,4,116,0,0,0,0,0,0,116,2019-10-06,,,1
327,6,2019,4698,18,4,72,0,0,0,0,0,0,72,NULL,,"Sin aviso",0
328,4,2019,3835,15,4,60,0,0,0,0,0,0,60,2019-09-21,,,1
328,5,2019,3858,23,4,92,0,0,0,0,0,0,92,2019-10-06,,,1
328,6,2019,3871,13,4,52,0,0,0,0,0,0,52,NULL,,"Sin aviso",0
329,4,2019,1189,8,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
329,5,2019,1197,8,4,0,40,0,0,0,0,0,40,2019-10-06,,,1
329,6,2019,1203,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
330,4,2019,1489,5,4,0,0,0,0,0,0,0,0,2019-11-11,,,1
330,5,2019,1497,8,4,0,40,0,0,0,0,0,40,2019-11-16,,"Sin aviso",1
330,6,2019,1499,2,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
331,4,2019,2072,13,4,52,0,0,0,0,0,0,52,2019-09-21,,,1
331,5,2019,2087,15,4,60,0,0,0,0,0,0,60,2019-10-06,,,1
331,6,2019,2099,12,4,48,40,0,0,0,0,0,88,NULL,,"Sin aviso",0
332,4,2019,749,6,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
332,5,2019,749,0,4,0,40,0,0,0,50,0,90,2019-10-06,"FALTO REUNION 14 SEPT",,1
332,6,2019,755,6,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
333,4,2019,344,12,4,48,0,50,0,0,0,0,98,2019-09-28,"pago recibo atrasado",,1
333,5,2019,357,13,4,52,0,0,0,0,0,0,52,2019-10-06,,,1
333,6,2019,370,13,4,52,40,0,0,0,0,0,92,NULL,,"Sin aviso",0
334,4,2019,128,21,4,84,0,0,0,0,0,0,84,2019-09-21,,,1
334,5,2019,155,27,4,108,0,0,0,0,0,0,108,2019-10-06,,,1
334,6,2019,184,29,4,116,40,0,0,0,0,0,156,NULL,,"Sin aviso",0
335,4,2019,2959,15,4,60,0,0,0,0,0,0,60,2019-09-21,,,1
335,5,2019,2983,24,4,96,0,0,0,0,0,0,96,2019-10-06,,,1
335,6,2019,3001,18,4,72,40,0,0,0,0,0,112,NULL,,"Sin aviso",0
336,4,2019,4765,11,4,44,0,0,0,0,0,0,44,2019-09-28,,,1
336,5,2019,4777,12,4,48,0,0,0,0,50,0,98,2019-10-06,"FALTO REUNION 14 SEPT",,1
336,6,2019,4786,9,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
337,4,2019,26,9,4,0,40,0,0,0,0,0,40,2019-09-28,,,1
337,5,2019,39,13,4,52,0,0,0,0,0,0,52,2019-10-06,,,1
337,6,2019,47,8,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
338,4,2019,963,9,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
338,5,2019,981,18,4,72,0,0,0,0,0,0,72,2019-10-06,,,1
338,6,2019,982,1,4,0,40,0,0,0,0,0,40,NULL,,"Sin aviso",0
339,4,2019,833,25,4,100,0,50,0,0,0,0,150,2019-09-28,"pago recibo atrasado",,1
339,5,2019,862,29,4,116,0,0,0,0,0,0,116,2019-10-06,,,1
339,6,2019,879,17,4,68,40,0,0,0,0,0,108,NULL,,"Sin aviso",0
340,4,2019,290,7,4,0,40,0,0,0,0,0,40,2019-09-21,,,1
